,snapshot,timestamp,real_progress,reg_est_prog,feedback_text,code
20,21,2019-11-04 04:09:25,0.8464344819620315,0.94,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return #' '.join(a)
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
21,22,2019-11-04 04:10:31,0.8540469645261718,0.943,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return line
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
22,23,2019-11-04 04:10:40,0.8542106937563316,0.939,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return a
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
23,24,2019-11-04 04:10:50,0.8533578643796691,0.9369,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return b
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
24,25,2019-11-04 04:10:58,0.8539834042362395,0.9369,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return i
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
25,26,2019-11-04 04:11:48,0.9205570034366001,0.9551,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = "" "".join(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
26,27,2019-11-04 04:12:17,0.8876756035628451,0.9547,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    #c = "" "".join(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return ' '.join(a)
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
27,28,2019-11-04 04:13:00,0.9649403826714095,0.9549,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    #c = ' '.join(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
28,29,2019-11-04 04:13:45,0.9277984489997344,0.9504,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = ' '.join(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c 
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c 
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
29,30,2019-11-04 04:14:17,0.9225084964556114,0.9555,UnboundLocalError: local variable 'c' referenced before assignment on line 17,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
            c 
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    c = ' '.join(a)
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
30,31,2019-11-04 04:19:30,0.8358334754513449,0.9363,SyntaxError: bad input on line 15,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    b = len(line.split())
    a = line.split()
    for i in a:
        if i == 0 or a[i] not in specialWords::
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
            
    
    
    #a = line.split()
     #b = len(a)
    #for i in range(b):
        #if i == 0:
            #a[i] = a[i].capitalize()
            #c = ' '.join(a)
        #if a[i] not in specialWords:
            #a[i] = a[i].capitalize()
            #c = ' '.join(a)
    #return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
31,32,2019-11-04 04:19:38,0.831581906128694,0.9416,"TypeError: list indices must be integers, not str on line 15","
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    b = len(line.split())
    a = line.split()
    for i in a:
        if i == 0 or a[i] not in specialWords:
            a[i] = a[i].capitalize()
            c = ' '.join(a)
    return c
            
    
    
    #a = line.split()
     #b = len(a)
    #for i in range(b):
        #if i == 0:
            #a[i] = a[i].capitalize()
            #c = ' '.join(a)
        #if a[i] not in specialWords:
            #a[i] = a[i].capitalize()
            #c = ' '.join(a)
    #return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
32,33,2019-11-04 04:25:58,0.8182157941191153,0.9285,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = 0
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
            c = c + 1
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
33,34,2019-11-04 04:27:15,0.818723319352247,0.9237,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = 0
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
            c = c + 1
    return a
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
34,35,2019-11-04 04:27:38,0.7621026919237666,0.8967,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    #c = 0
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
            #c = c + 1
    return a
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
35,36,2019-11-04 04:28:09,0.6948548565348032,0.8746,TypeError: start must be a integer on line 15,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    #a = line.split()
    b = line
    #c = 0
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
            #c = c + 1
    return a
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
36,37,2019-11-04 04:29:39,0.7618297998313945,0.9071,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
    return line
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
37,38,2019-11-04 04:30:43,0.7621026919237666,0.8967,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
    return a
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
38,39,2019-11-04 04:30:52,0.7806895779970716,0.9147,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
    return a[i]
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
39,40,2019-11-04 04:31:12,0.8143969954444017,0.936,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
    return a[i] + a[i]
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
40,41,2019-11-04 04:31:22,0.7618600344251398,0.9018,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
    return i
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
41,42,2019-11-04 04:35:05,0.9190797115741148,0.9242,TypeError: 'int' object is not iterable on line 16,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = 0
    for i in range(b):
        d = list(i)
        e = 0
        for x in d:
            if i == 0 or a[i] not in specialWords :
                a[i] = a[i].capitalize()
                e = 1
        c = b + c
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
42,43,2019-11-04 04:35:55,0.9192701920348648,0.9292,TypeError: 'int' object is not iterable on line 16,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    c = 0
    for i in range(b):
        d = list(i)
        e = 0
        for x in d:
            if i == 0 or a[i] not in specialWords :
                a[i] = a[i].capitalize()
                e = 1
        c = e + c
    return c
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
43,44,2019-11-04 04:37:24,0.8085203495156006,0.9151,TypeError: join() takes exactly 2 arguments (1 given) on line 17,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
            words = line.join()
    return words
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
44,45,2019-11-04 04:37:42,0.8084613480173456,0.9113,AttributeError: 'list' object has no attribute 'join' on line 17,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
            words = a.join()
    return words
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))

"
45,46,2019-11-04 04:38:29,0.8390941299232942,0.9164,AttributeError: 'list' object has no attribute 'join' on line 17,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
            words = a.join()
    return words
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))
print(line)
"
46,47,2019-11-04 04:38:52,0.8164060594350615,0.9156,TypeError: join() takes exactly 2 arguments (1 given) on line 18,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0 or a[i] not in specialWords :
            a[i] = a[i].capitalize()
            
    return ' '.join()
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))
print(line)
"
47,48,2019-11-04 04:39:26,0.916608192544687,0.9538,NameError: name 'line' is not defined on line 26,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return ' '.join(a)
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))
print(line)
"
48,49,2019-11-04 04:39:45,0.9200804127097789,0.9541,success,"
import string

# the list of special words - you can use this as a global variable
# within your function
specialWords = ['a', 'an', 'the', 'at', 'by', 'for', 'in',
           'of', 'on', 'to', 'up', 'and', 'as',
           'but', 'or', 'nor']

# define the capTitle() function here
def capTitle(line):
    a = line.split()
    b = len(a)
    for i in range(b):
        if i == 0:
            a[i] = a[i].capitalize()
        if a[i] not in specialWords:
            a[i] = a[i].capitalize()
    return ' '.join(a)
    


# DO NOT CHANGE CODE BELOW

print(capTitle(input(""Enter title: "")))
print(capTitle)
"
